ability_number= 3709
link_name: "VoidSeekerTransport"
link_index: 3
friendly_name: "VoidSeekerTransport_3"
hotkey: ""
available: false

ability_id: 3085
link_name: "VoidSeekerTransport"
link_index: 4
friendly_name: "VoidSeekerTransport_4"
hotkey: ""
available: false

ability_id: 3086
link_name: "TerranBuildDrop"
link_index: 0
button_name: "SupplyDepotDrop"
friendly_name: "TerranBuildDrop_0"
hotkey: ""
available: false

ability_id: 3087
link_name: "TerranBuildDrop"
link_index: 1
friendly_name: "TerranBuildDrop_1"
hotkey: ""
available: false

ability_id: 3088
link_name: "TerranBuildDrop"
link_index: 2
friendly_name: "TerranBuildDrop_2"
hotkey: ""
available: false

ability_id: 3089
link_name: "TerranBuildDrop"
link_index: 3
friendly_name: "TerranBuildDrop_3"
hotkey: ""
available: false

ability_id: 3090
link_name: "TerranBuildDrop"
link_index: 4
friendly_name: "TerranBuildDrop_4"
hotkey: ""
available: false

ability_id: 3091
link_name: "TerranBuildDrop"
link_index: 5
friendly_name: "TerranBuildDrop_5"
hotkey: ""
available: false

ability_id: 3092
link_name: "TerranBuildDrop"
link_index: 6
friendly_name: "TerranBuildDrop_6"
hotkey: ""
available: false

ability_id: 3093
link_name: "TerranBuildDrop"
link_index: 7
friendly_name: "TerranBuildDrop_7"
hotkey: ""
available: false

ability_id: 3094
link_name: "TerranBuildDrop"
link_index: 8
friendly_name: "TerranBuildDrop_8"
hotkey: ""
available: false

ability_id: 3095
link_name: "TerranBuildDrop"
link_index: 9
friendly_name: "TerranBuildDrop_9"
hotkey: ""
available: false

ability_id: 3096
link_name: "TerranBuildDrop"
link_index: 10
friendly_name: "TerranBuildDrop_10"
hotkey: ""
available: false

ability_id: 3097
link_name: "TerranBuildDrop"
link_index: 11
friendly_name: "TerranBuildDrop_11"
hotkey: ""
available: false

ability_id: 3098
link_name: "TerranBuildDrop"
link_index: 12
friendly_name: "TerranBuildDrop_12"
hotkey: ""
available: false

ability_id: 3099
link_name: "TerranBuildDrop"
link_index: 13
friendly_name: "TerranBuildDrop_13"
hotkey: ""
available: false

ability_id: 3100
link_name: "TerranBuildDrop"
link_index: 14
friendly_name: "TerranBuildDrop_14"
hotkey: ""
available: false

ability_id: 3101
link_name: "TerranBuildDrop"
link_index: 15
friendly_name: "TerranBuildDrop_15"
hotkey: ""
available: false

ability_id: 3102
link_name: "TerranBuildDrop"
link_index: 16
friendly_name: "TerranBuildDrop_16"
hotkey: ""
available: false

ability_id: 3103
link_name: "TerranBuildDrop"
link_index: 17
friendly_name: "TerranBuildDrop_17"
hotkey: ""
available: false

ability_id: 3104
link_name: "TerranBuildDrop"
link_index: 18
friendly_name: "TerranBuildDrop_18"
hotkey: ""
available: false

ability_id: 3105
link_name: "TerranBuildDrop"
link_index: 19
friendly_name: "TerranBuildDrop_19"
hotkey: ""
available: false

ability_id: 3106
link_name: "TerranBuildDrop"
link_index: 20
friendly_name: "TerranBuildDrop_20"
hotkey: ""
available: false

ability_id: 3107
link_name: "TerranBuildDrop"
link_index: 21
friendly_name: "TerranBuildDrop_21"
hotkey: ""
available: false

ability_id: 3108
link_name: "TerranBuildDrop"
link_index: 22
friendly_name: "TerranBuildDrop_22"
hotkey: ""
available: false

ability_id: 3109
link_name: "TerranBuildDrop"
link_index: 23
friendly_name: "TerranBuildDrop_23"
hotkey: ""
available: false

ability_id: 3110
link_name: "TerranBuildDrop"
link_index: 24
friendly_name: "TerranBuildDrop_24"
hotkey: ""
available: false

ability_id: 3111
link_name: "TerranBuildDrop"
link_index: 25
friendly_name: "TerranBuildDrop_25"
hotkey: ""
available: false

ability_id: 3112
link_name: "TerranBuildDrop"
link_index: 26
friendly_name: "TerranBuildDrop_26"
hotkey: ""
available: false

ability_id: 3113
link_name: "TerranBuildDrop"
link_index: 27
friendly_name: "TerranBuildDrop_27"
hotkey: ""
available: false

ability_id: 3114
link_name: "TerranBuildDrop"
link_index: 28
friendly_name: "TerranBuildDrop_28"
hotkey: ""
available: false

ability_id: 3115
link_name: "TerranBuildDrop"
link_index: 29
friendly_name: "TerranBuildDrop_29"
hotkey: ""
available: false

ability_id: 3116
link_name: "TerranBuildDrop"
link_index: 30
button_name: "Cancel"
friendly_name: "TerranBuildDrop_30"
hotkey: ""
available: false

ability_id: 3117
link_name: "OdinNuclearStrike"
link_index: 0
button_name: "OdinNukeCalldown"
friendly_name: "OdinNuclearStrike_0"
hotkey: ""
available: false

ability_id: 3118
link_name: "OdinNuclearStrike"
link_index: 1
button_name: "Cancel"
friendly_name: "OdinNuclearStrike_1"
hotkey: ""
available: false

ability_id: 3119
link_name: "OdinWreckage"
link_index: 0
button_name: "Odin"
friendly_name: "OdinWreckage_0"
hotkey: ""
available: false

ability_id: 3120
link_name: "OdinWreckage"
link_index: 1
friendly_name: "OdinWreckage_1"
hotkey: ""
available: false

ability_id: 3121
link_name: "ResearchLabTransport"
link_index: 0
button_name: "HutLoad"
friendly_name: "ResearchLabTransport_0"
hotkey: ""
available: false

ability_id: 3122
link_name: "ResearchLabTransport"
link_index: 1
button_name: "HutUnloadAll"
friendly_name: "ResearchLabTransport_1"
hotkey: ""
available: false

ability_id: 3123
link_name: "ResearchLabTransport"
link_index: 2
friendly_name: "ResearchLabTransport_2"
hotkey: ""
available: false

ability_id: 3124
link_name: "ResearchLabTransport"
link_index: 3
friendly_name: "ResearchLabTransport_3"
hotkey: ""
available: false

ability_id: 3125
link_name: "ResearchLabTransport"
link_index: 4
friendly_name: "ResearchLabTransport_4"
hotkey: ""
available: false

ability_id: 3126
link_name: "ColonyShipTransport"
link_index: 0
button_name: "MedivacLoad"
friendly_name: "ColonyShipTransport_0"
hotkey: ""
available: false

ability_id: 3127
link_name: "ColonyShipTransport"
link_index: 1
friendly_name: "ColonyShipTransport_1"
hotkey: ""
available: false

ability_id: 3128
link_name: "ColonyShipTransport"
link_index: 2
button_name: "MedivacUnloadAll"
friendly_name: "ColonyShipTransport_2"
hotkey: ""
available: false

ability_id: 3129
link_name: "ColonyShipTransport"
link_index: 3
friendly_name: "ColonyShipTransport_3"
hotkey: ""
available: false

ability_id: 3130
link_name: "ColonyShipTransport"
link_index: 4
friendly_name: "ColonyShipTransport_4"
hotkey: ""
available: false

ability_id: 3131
link_name: "ColonyInfestation"
link_index: 0
button_name: "ColonyInfestation"
friendly_name: "ColonyInfestation_0"
hotkey: ""
available: false

ability_id: 3132
link_name: "ColonyInfestation"
link_index: 1
friendly_name: "ColonyInfestation_1"
hotkey: ""
available: false

ability_id: 3133
link_name: "Domination"
link_index: 0
button_name: "Domination"
friendly_name: "Domination_0"
hotkey: ""
available: false

ability_id: 3134
link_name: "Domination"
link_index: 1
button_name: "Cancel"
friendly_name: "Domination_1"
hotkey: ""
available: false

ability_id: 3135
link_name: "KarassPlasmaSurge"
link_index: 0
button_name: "KarassPlasmaSurge"
friendly_name: "KarassPlasmaSurge_0"
hotkey: ""
available: false

ability_id: 3136
link_name: "KarassPlasmaSurge"
link_index: 1
friendly_name: "KarassPlasmaSurge_1"
hotkey: ""
available: false

ability_id: 3137
link_name: "KarassPsiStorm"
link_index: 0
button_name: "PsiStorm"
friendly_name: "KarassPsiStorm_0"
hotkey: ""
available: false

ability_id: 3138
link_name: "KarassPsiStorm"
link_index: 1
friendly_name: "KarassPsiStorm_1"
hotkey: ""
available: false

ability_id: 3139
link_name: "HybridBlink"
link_index: 0
button_name: "ZeratulBlink"
friendly_name: "HybridBlink_0"
hotkey: ""
available: false

ability_id: 3140
link_name: "HybridBlink"
link_index: 1
friendly_name: "HybridBlink_1"
hotkey: ""
available: false

ability_id: 3141
link_name: "HybridCPlasmaBlast"
link_index: 0
button_name: "HybridCPlasmaBlast"
friendly_name: "HybridCPlasmaBlast_0"
hotkey: ""
available: false

ability_id: 3142
link_name: "HybridCPlasmaBlast"
link_index: 1
friendly_name: "HybridCPlasmaBlast_1"
hotkey: ""
available: false

ability_id: 3143
link_name: "HeroArmNuke"
link_index: 0
button_name: "NukeArm"
friendly_name: "HeroArmNuke_0"
hotkey: ""
available: false

ability_id: 3144
link_name: "HeroArmNuke"
link_index: 1
friendly_name: "HeroArmNuke_1"
hotkey: ""
available: false

ability_id: 3145
link_name: "HeroArmNuke"
link_index: 2
friendly_name: "HeroArmNuke_2"
hotkey: ""
available: false

ability_id: 3146
link_name: "HeroArmNuke"
link_index: 3
friendly_name: "HeroArmNuke_3"
hotkey: ""
available: false

ability_id: 3147
link_name: "HeroArmNuke"
link_index: 4
friendly_name: "HeroArmNuke_4"
hotkey: ""
available: false

ability_id: 3148
link_name: "HeroArmNuke"
link_index: 5
friendly_name: "HeroArmNuke_5"
hotkey: ""
available: false

ability_id: 3149
link_name: "HeroArmNuke"
link_index: 6
friendly_name: "HeroArmNuke_6"
hotkey: ""
available: false

ability_id: 3150
link_name: "HeroArmNuke"
link_index: 7
friendly_name: "HeroArmNuke_7"
hotkey: ""
available: false

ability_id: 3151
link_name: "HeroArmNuke"
link_index: 8
friendly_name: "HeroArmNuke_8"
hotkey: ""
available: false

ability_id: 3152
link_name: "HeroArmNuke"
link_index: 9
friendly_name: "HeroArmNuke_9"
hotkey: ""
available: false

ability_id: 3153
link_name: "HeroArmNuke"
link_index: 10
friendly_name: "HeroArmNuke_10"
hotkey: ""
available: false

ability_id: 3154
link_name: "HeroArmNuke"
link_index: 11
friendly_name: "HeroArmNuke_11"
hotkey: ""
available: false

ability_id: 3155
link_name: "HeroArmNuke"
link_index: 12
friendly_name: "HeroArmNuke_12"
hotkey: ""
available: false

ability_id: 3156
link_name: "HeroArmNuke"
link_index: 13
friendly_name: "HeroArmNuke_13"
hotkey: ""
available: false

ability_id: 3157
link_name: "HeroArmNuke"
link_index: 14
friendly_name: "HeroArmNuke_14"
hotkey: ""
available: false

ability_id: 3158
link_name: "HeroArmNuke"
link_index: 15
friendly_name: "HeroArmNuke_15"
hotkey: ""
available: false

ability_id: 3159
link_name: "HeroArmNuke"
link_index: 16
friendly_name: "HeroArmNuke_16"
hotkey: ""
available: false

ability_id: 3160
link_name: "HeroArmNuke"
link_index: 17
friendly_name: "HeroArmNuke_17"
hotkey: ""
available: false

ability_id: 3161
link_name: "HeroArmNuke"
link_index: 18
friendly_name: "HeroArmNuke_18"
hotkey: ""
available: false

ability_id: 3162
link_name: "HeroArmNuke"
link_index: 19
friendly_name: "HeroArmNuke_19"
hotkey: ""
available: false

ability_id: 3163
link_name: "HeroNuclearStrike"
link_index: 0
button_name: "NukeCalldown"
friendly_name: "HeroNuclearStrike_0"
hotkey: ""
available: false

ability_id: 3164
link_name: "HeroNuclearStrike"
link_index: 1
button_name: "Cancel"
friendly_name: "HeroNuclearStrike_1"
hotkey: ""
available: false

ability_id: 3165
link_name: "OdinBarrage"
link_index: 0
button_name: "OdinBarrage"
friendly_name: "OdinBarrage_0"
hotkey: ""
available: false

ability_id: 3166
link_name: "OdinBarrage"
link_index: 1
button_name: "Cancel"
friendly_name: "OdinBarrage_1"
hotkey: ""
available: false

ability_id: 3167
link_name: "PurifierTogglePower"
link_index: 0
button_name: "PurifierPowerDown"
friendly_name: "PurifierTogglePower_0"
hotkey: ""
available: false

ability_id: 3168
link_name: "PurifierTogglePower"
link_index: 1
button_name: "PurifierPowerUp"
friendly_name: "PurifierTogglePower_1"
hotkey: ""
available: false

ability_id: 3169
link_name: "PhaseMineBlast"
link_index: 0
button_name: "PhaseMineBlast"
friendly_name: "PhaseMineBlast_0"
hotkey: ""
available: false

ability_id: 3170
link_name: "PhaseMineBlast"
link_index: 1
friendly_name: "PhaseMineBlast_1"
hotkey: ""
available: false

ability_id: 3171
link_name: "VoidSeekerPhaseMineBlast"
link_index: 0
button_name: "PhaseMineBlast"
friendly_name: "VoidSeekerPhaseMineBlast_0"
hotkey: ""
available: false

ability_id: 3172
link_name: "VoidSeekerPhaseMineBlast"
link_index: 1
friendly_name: "VoidSeekerPhaseMineBlast_1"
hotkey: ""
available: false

ability_id: 3173
link_name: "TransportTruckTransport"
link_index: 0
button_name: "TransportTruckLoad"
friendly_name: "TransportTruckTransport_0"
hotkey: ""
available: false

ability_id: 3174
link_name: "TransportTruckTransport"
link_index: 1
button_name: "TransportTruckUnloadAll"
friendly_name: "TransportTruckTransport_1"
hotkey: ""
available: false

ability_id: 3175
link_name: "TransportTruckTransport"
link_index: 2
friendly_name: "TransportTruckTransport_2"
hotkey: ""
available: false

ability_id: 3176
link_name: "TransportTruckTransport"
link_index: 3
friendly_name: "TransportTruckTransport_3"
hotkey: ""
available: false

ability_id: 3177
link_name: "TransportTruckTransport"
link_index: 4
friendly_name: "TransportTruckTransport_4"
hotkey: ""
available: false

ability_id: 3178
link_name: "Val03QueenOfBladesBurrow"
link_index: 0
button_name: "BurrowDown"
friendly_name: "Val03QueenOfBladesBurrow_0"
hotkey: ""
available: false

ability_id: 3179
link_name: "Val03QueenOfBladesBurrow"
link_index: 1
friendly_name: "Val03QueenOfBladesBurrow_1"
hotkey: ""
available: false

ability_id: 3180
link_name: "Val03QueenOfBladesDeepTunnel"
link_index: 0
button_name: "DeepTunnel"
friendly_name: "Val03QueenOfBladesDeepTunnel_0"
hotkey: ""
available: false

ability_id: 3181
link_name: "Val03QueenOfBladesDeepTunnel"
link_index: 1
friendly_name: "Val03QueenOfBladesDeepTunnel_1"
hotkey: ""
available: false

ability_id: 3182
link_name: "Val03QueenOfBladesUnburrow"
link_index: 0
button_name: "BurrowUp"
friendly_name: "Val03QueenOfBladesUnburrow_0"
hotkey: ""
available: false

ability_id: 3183
link_name: "Val03QueenOfBladesUnburrow"
link_index: 1
friendly_name: "Val03QueenOfBladesUnburrow_1"
hotkey: ""
available: false

ability_id: 3184
link_name: "VultureSpiderMineBurrow"
link_index: 0
friendly_name: "VultureSpiderMineBurrow_0"
hotkey: ""
available: false

ability_id: 3185
link_name: "VultureSpiderMineBurrow"
link_index: 1
friendly_name: "VultureSpiderMineBurrow_1"
hotkey: ""
available: false

ability_id: 3186
link_name: "VultureSpiderMineUnburrow"
link_index: 0
friendly_name: "VultureSpiderMineUnburrow_0"
hotkey: ""
available: false

ability_id: 3187
link_name: "VultureSpiderMineUnburrow"
link_index: 1
friendly_name: "VultureSpiderMineUnburrow_1"
hotkey: ""
available: false

ability_id: 3188
link_name: "LokiYamato"
link_index: 0
button_name: "LokiYamatoGun"
friendly_name: "LokiYamato_0"
hotkey: ""
available: false

ability_id: 3189
link_name: "LokiYamato"
link_index: 1
friendly_name: "LokiYamato_1"
hotkey: ""
available: false

ability_id: 3190
link_name: "DukesRevengeYamato"
link_index: 0
button_name: "YamatoGun"
friendly_name: "DukesRevengeYamato_0"
hotkey: ""
available: false

ability_id: 3191
link_name: "DukesRevengeYamato"
link_index: 1
friendly_name: "DukesRevengeYamato_1"
hotkey: ""
available: false

ability_id: 3192
link_name: "ZeratulBlink"
link_index: 0
button_name: "ZeratulBlink"
friendly_name: "ZeratulBlink_0"
hotkey: ""
available: false

ability_id: 3193
link_name: "ZeratulBlink"
link_index: 1
friendly_name: "ZeratulBlink_1"
hotkey: ""
available: false

ability_id: 3194
link_name: "RogueGhostCloak"
link_index: 0
button_name: "CloakOnSpectre"
friendly_name: "RogueGhostCloak_0"
hotkey: ""
available: false

ability_id: 3195
link_name: "RogueGhostCloak"
link_index: 1
button_name: "CloakOff"
friendly_name: "RogueGhostCloak_1"
hotkey: ""
available: false

ability_id: 3196
link_name: "VultureSpiderMines"
link_index: 0
button_name: "SpiderMine"
friendly_name: "VultureSpiderMines_0"
hotkey: ""
available: false

ability_id: 3197
link_name: "VultureSpiderMines"
link_index: 1
friendly_name: "VultureSpiderMines_1"
hotkey: ""
available: false

ability_id: 3198
link_name: "VultureQueue3"
link_index: 0
button_name: "Cancel"
friendly_name: "VultureQueue3_0"
hotkey: ""
available: false

ability_id: 3199
link_name: "VultureQueue3"
link_index: 1
button_name: "CancelSlot"
friendly_name: "VultureQueue3_1"
hotkey: ""
available: false

ability_id: 3200
link_name: "SuperWarpGateTrain"
link_index: 0
button_name: "Zealot"
friendly_name: "SuperWarpGateTrain_0"
hotkey: ""
available: false

ability_id: 3201
link_name: "SuperWarpGateTrain"
link_index: 1
button_name: "Stalker"
friendly_name: "SuperWarpGateTrain_1"
hotkey: ""
available: false

ability_id: 3202
link_name: "SuperWarpGateTrain"
link_index: 2
button_name: "Immortal"
friendly_name: "SuperWarpGateTrain_2"
hotkey: ""
available: false

ability_id: 3203
link_name: "SuperWarpGateTrain"
link_index: 3
button_name: "HighTemplar"
friendly_name: "SuperWarpGateTrain_3"
hotkey: ""
available: false

ability_id: 3204
link_name: "SuperWarpGateTrain"
link_index: 4
button_name: "DarkTemplar"
friendly_name: "SuperWarpGateTrain_4"
hotkey: ""
available: false

ability_id: 3205
link_name: "SuperWarpGateTrain"
link_index: 5
button_name: "Sentry"
friendly_name: "SuperWarpGateTrain_5"
hotkey: ""
available: false

ability_id: 3206
link_name: "SuperWarpGateTrain"
link_index: 6
button_name: "Carrier"
friendly_name: "SuperWarpGateTrain_6"
hotkey: ""
available: false

ability_id: 3207
link_name: "SuperWarpGateTrain"
link_index: 7
button_name: "Phoenix"
friendly_name: "SuperWarpGateTrain_7"
hotkey: ""
available: false

ability_id: 3208
link_name: "SuperWarpGateTrain"
link_index: 8
button_name: "VoidRay"
friendly_name: "SuperWarpGateTrain_8"
hotkey: ""
available: false

ability_id: 3209
link_name: "SuperWarpGateTrain"
link_index: 9
button_name: "Archon"
friendly_name: "SuperWarpGateTrain_9"
hotkey: ""
available: false

ability_id: 3210
link_name: "SuperWarpGateTrain"
link_index: 10
button_name: "WarpInZeratul"
friendly_name: "SuperWarpGateTrain_10"
hotkey: ""
available: false

ability_id: 3211
link_name: "SuperWarpGateTrain"
link_index: 11
button_name: "WarpInUrun"
friendly_name: "SuperWarpGateTrain_11"
hotkey: ""
available: false

ability_id: 3212
link_name: "SuperWarpGateTrain"
link_index: 12
button_name: "WarpInMohandar"
friendly_name: "SuperWarpGateTrain_12"
hotkey: ""
available: false

ability_id: 3213
link_name: "SuperWarpGateTrain"
link_index: 13
button_name: "WarpInSelendis"
friendly_name: "SuperWarpGateTrain_13"
hotkey: ""
available: false

ability_id: 3214
link_name: "SuperWarpGateTrain"
link_index: 14
button_name: "WarpInScout"
friendly_name: "SuperWarpGateTrain_14"
hotkey: ""
available: false

ability_id: 3215
link_name: "SuperWarpGateTrain"
link_index: 15
button_name: "Colossus"
friendly_name: "SuperWarpGateTrain_15"
hotkey: ""
available: false

ability_id: 3216
link_name: "SuperWarpGateTrain"
link_index: 16
button_name: "WarpPrism"
friendly_name: "SuperWarpGateTrain_16"
hotkey: ""
available: false

ability_id: 3217
link_name: "SuperWarpGateTrain"
link_index: 17
friendly_name: "SuperWarpGateTrain_17"
hotkey: ""
available: false

ability_id: 3218
link_name: "SuperWarpGateTrain"
link_index: 18
friendly_name: "SuperWarpGateTrain_18"
hotkey: ""
available: false

ability_id: 3219
link_name: "SuperWarpGateTrain"
link_index: 19
friendly_name: "SuperWarpGateTrain_19"
hotkey: ""
available: false

ability_id: 3220
link_name: "BurrowOmegaliskDown"
link_index: 0
button_name: "BurrowDown"
friendly_name: "BurrowOmegaliskDown_0"
hotkey: ""
available: false

ability_id: 3221
link_name: "BurrowOmegaliskDown"
link_index: 1
friendly_name: "BurrowOmegaliskDown_1"
hotkey: ""
available: false

ability_id: 3222
link_name: "BurrowOmegaliskUp"
link_index: 0
button_name: "BurrowUp"
friendly_name: "BurrowOmegaliskUp_0"
hotkey: ""
available: false

ability_id: 3223
link_name: "BurrowOmegaliskUp"
link_index: 1
friendly_name: "BurrowOmegaliskUp_1"
hotkey: ""
available: false

ability_id: 3224
link_name: "BurrowInfestedAbominationDown"
link_index: 0
button_name: "BurrowDown"
friendly_name: "BurrowInfestedAbominationDown_0"
hotkey: ""
available: false

ability_id: 3225
link_name: "BurrowInfestedAbominationDown"
link_index: 1
friendly_name: "BurrowInfestedAbominationDown_1"
hotkey: ""
available: false

ability_id: 3226
link_name: "BurrowInfestedAbominationUp"
link_index: 0
button_name: "BurrowUp"
friendly_name: "BurrowInfestedAbominationUp_0"
hotkey: ""
available: false

ability_id: 3227
link_name: "BurrowInfestedAbominationUp"
link_index: 1
friendly_name: "BurrowInfestedAbominationUp_1"
hotkey: ""
available: false

ability_id: 3228
link_name: "BurrowHunterKillerDown"
link_index: 0
button_name: "BurrowDown"
friendly_name: "BurrowHunterKillerDown_0"
hotkey: ""
available: false

ability_id: 3229
link_name: "BurrowHunterKillerDown"
link_index: 1
button_name: "Cancel"
friendly_name: "BurrowHunterKillerDown_1"
hotkey: ""
available: false

ability_id: 3230
link_name: "BurrowHunterKillerUp"
link_index: 0
button_name: "BurrowUp"
friendly_name: "BurrowHunterKillerUp_0"
hotkey: ""
available: false

ability_id: 3231
link_name: "BurrowHunterKillerUp"
link_index: 1
friendly_name: "BurrowHunterKillerUp_1"
hotkey: ""
available: false

ability_id: 3232
link_name: "NovaSnipe"
link_index: 0
button_name: "NovaSnipe"
friendly_name: "NovaSnipe_0"
hotkey: ""
available: false

ability_id: 3233
link_name: "NovaSnipe"
link_index: 1
friendly_name: "NovaSnipe_1"
hotkey: ""
available: false

ability_id: 3234
link_name: "VortexPurifier"
link_index: 0
button_name: "Vortex"
friendly_name: "VortexPurifier_0"
hotkey: ""
available: false

ability_id: 3235
link_name: "VortexPurifier"
link_index: 1
friendly_name: "VortexPurifier_1"
hotkey: ""
available: false

ability_id: 3236
link_name: "TalDarimVortex"
link_index: 0
button_name: "Vortex"
friendly_name: "TalDarimVortex_0"
hotkey: ""
available: false

ability_id: 3237
link_name: "TalDarimVortex"
link_index: 1
friendly_name: "TalDarimVortex_1"
hotkey: ""
available: false

ability_id: 3238
link_name: "PurifierPlanetCracker"
link_index: 0
button_name: "PlanetCracker"
friendly_name: "PurifierPlanetCracker_0"
hotkey: ""
available: false

ability_id: 3239
link_name: "PurifierPlanetCracker"
link_index: 1
friendly_name: "PurifierPlanetCracker_1"
hotkey: ""
available: false

ability_id: 3240
link_name: "BurrowInfestedTerranCampaignDown"
link_index: 0
button_name: "BurrowDown"
friendly_name: "BurrowInfestedTerranCampaignDown_0"
hotkey: ""
available: false

ability_id: 3241
link_name: "BurrowInfestedTerranCampaignDown"
link_index: 1
friendly_name: "BurrowInfestedTerranCampaignDown_1"
hotkey: ""
available: false

ability_id: 3242
link_name: "BurrowInfestedTerranCampaignUp"
link_index: 0
button_name: "BurrowUp"
friendly_name: "BurrowInfestedTerranCampaignUp_0"
hotkey: ""
available: false

ability_id: 3243
link_name: "BurrowInfestedTerranCampaignUp"
link_index: 1
friendly_name: "BurrowInfestedTerranCampaignUp_1"
hotkey: ""
available: false

ability_id: 3244
link_name: "InfestedMonsterTrain"
link_index: 0
button_name: "InfestedCivilian"
friendly_name: "InfestedMonsterTrain_0"
hotkey: ""
available: false

ability_id: 3245
link_name: "InfestedMonsterTrain"
link_index: 1
button_name: "InfestedTerranCampaign"
friendly_name: "InfestedMonsterTrain_1"
hotkey: ""
available: false

ability_id: 3246
link_name: "InfestedMonsterTrain"
link_index: 2
button_name: "InfestedAbomination"
friendly_name: "InfestedMonsterTrain_2"
hotkey: ""
available: false

ability_id: 3247
link_name: "InfestedMonsterTrain"
link_index: 3
friendly_name: "InfestedMonsterTrain_3"
hotkey: ""
available: false

ability_id: 3248
link_name: "InfestedMonsterTrain"
link_index: 4
friendly_name: "InfestedMonsterTrain_4"
hotkey: ""
available: false

ability_id: 3249
link_name: "InfestedMonsterTrain"
link_index: 5
friendly_name: "InfestedMonsterTrain_5"
hotkey: ""
available: false

ability_id: 3250
link_name: "InfestedMonsterTrain"
link_index: 6
friendly_name: "InfestedMonsterTrain_6"
hotkey: ""
available: false

ability_id: 3251
link_name: "InfestedMonsterTrain"
link_index: 7
friendly_name: "InfestedMonsterTrain_7"
hotkey: ""
available: false

ability_id: 3252
link_name: "InfestedMonsterTrain"
link_index: 8
friendly_name: "InfestedMonsterTrain_8"
hotkey: ""
available: false

ability_id: 3253
link_name: "InfestedMonsterTrain"
link_index: 9
friendly_name: "InfestedMonsterTrain_9"
hotkey: ""
available: false

ability_id: 3254
link_name: "InfestedMonsterTrain"
link_index: 10
friendly_name: "InfestedMonsterTrain_10"
hotkey: ""
available: false

ability_id: 3255
link_name: "InfestedMonsterTrain"
link_index: 11
friendly_name: "InfestedMonsterTrain_11"
hotkey: ""
available: false

ability_id: 3256
link_name: "InfestedMonsterTrain"
link_index: 12
friendly_name: "InfestedMonsterTrain_12"
hotkey: ""
available: false

ability_id: 3257
link_name: "InfestedMonsterTrain"
link_index: 13
friendly_name: "InfestedMonsterTrain_13"
hotkey: ""
available: false

ability_id: 3258
link_name: "InfestedMonsterTrain"
link_index: 14
friendly_name: "InfestedMonsterTrain_14"
hotkey: ""
available: false

ability_id: 3259
link_name: "InfestedMonsterTrain"
link_index: 15
friendly_name: "InfestedMonsterTrain_15"
hotkey: ""
available: false

ability_id: 3260
link_name: "InfestedMonsterTrain"
link_index: 16
friendly_name: "InfestedMonsterTrain_16"
hotkey: ""
available: false

ability_id: 3261
link_name: "InfestedMonsterTrain"
link_index: 17
friendly_name: "InfestedMonsterTrain_17"
hotkey: ""
available: false

ability_id: 3262
link_name: "InfestedMonsterTrain"
link_index: 18
friendly_name: "InfestedMonsterTrain_18"
hotkey: ""
available: false

ability_id: 3263
link_name: "InfestedMonsterTrain"
link_index: 19
friendly_name: "InfestedMonsterTrain_19"
hotkey: ""
available: false

ability_id: 3264
link_name: "InfestedMonsterTrain"
link_index: 20
friendly_name: "InfestedMonsterTrain_20"
hotkey: ""
available: false

ability_id: 3265
link_name: "InfestedMonsterTrain"
link_index: 21
friendly_name: "InfestedMonsterTrain_21"
hotkey: ""
available: false

ability_id: 3266
link_name: "InfestedMonsterTrain"
link_index: 22
friendly_name: "InfestedMonsterTrain_22"
hotkey: ""
available: false

ability_id: 3267
link_name: "InfestedMonsterTrain"
link_index: 23
friendly_name: "InfestedMonsterTrain_23"
hotkey: ""
available: false

ability_id: 3268
link_name: "InfestedMonsterTrain"
link_index: 24
friendly_name: "InfestedMonsterTrain_24"
hotkey: ""
available: false

ability_id: 3269
link_name: "InfestedMonsterTrain"
link_index: 25
friendly_name: "InfestedMonsterTrain_25"
hotkey: ""
available: false

ability_id: 3270
link_name: "InfestedMonsterTrain"
link_index: 26
friendly_name: "InfestedMonsterTrain_26"
hotkey: ""
available: false

ability_id: 3271
link_name: "InfestedMonsterTrain"
link_index: 27
friendly_name: "InfestedMonsterTrain_27"
hotkey: ""
available: false

ability_id: 3272
link_name: "InfestedMonsterTrain"
link_index: 28
friendly_name: "InfestedMonsterTrain_28"
hotkey: ""
available: false

ability_id: 3273
link_name: "InfestedMonsterTrain"
link_index: 29
friendly_name: "InfestedMonsterTrain_29"
hotkey: ""
available: false

ability_id: 3274
link_name: "BiodomeTransport"
link_index: 0
button_name: "BiodomeLoad"
friendly_name: "BiodomeTransport_0"
hotkey: ""
available: false

ability_id: 3275
link_name: "BiodomeTransport"
link_index: 1
button_name: "BiodomeUnloadAll"
friendly_name: "BiodomeTransport_1"
hotkey: ""
available: false

ability_id: 3276
link_name: "BiodomeTransport"
link_index: 2
friendly_name: "BiodomeTransport_2"
hotkey: ""
available: false

ability_id: 3277
link_name: "BiodomeTransport"
link_index: 3
friendly_name: "BiodomeTransport_3"
hotkey: ""
